2.544966442953020305e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.126990167539633880e+00
2.571476510067114305e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.130611587951558583e+00
2.597986577181208304e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.134372637442411014e+00
2.624496644295301849e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.138249197243046407e+00
2.651006711409395848e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.142217016940470620e+00
2.677516778523489847e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.146339873732723502e+00
2.704026845637583847e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.150598569644775804e+00
2.730536912751677846e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.154961875341784516e+00
2.757046979865771846e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.159498629720701057e+00
2.783557046979865845e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.164196411310707724e+00
2.810067114093959844e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.169015202465208958e+00
2.836577181208053844e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.174029604777107272e+00
2.863087248322147843e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.179236350096433128e+00
2.889597315436241843e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.184584374348814473e+00
2.916107382550335842e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.190154958311850475e+00
2.942617449664429387e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.195957627871730100e+00
2.969127516778523386e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.201927162686926120e+00
2.995637583892617386e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.208152662503832353e+00
3.022147651006711385e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.214661329604091122e+00
3.048657718120805384e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.221369639805723439e+00
3.075167785234899384e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.228375957242242134e+00
3.101677852348993383e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.235732443013413340e+00
3.128187919463087383e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.243331431261694986e+00
3.154697986577181382e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.251282327458479893e+00
3.181208053691275381e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.259672973392617301e+00
3.207718120805369381e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.268363493260851182e+00
3.234228187919463380e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.277476775015643273e+00
3.260738255033556925e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.287153104767560396e+00
3.287248322147650924e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.297208487781309261e+00
3.313758389261744924e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.307782526647229160e+00
3.340268456375838923e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.319094627842865020e+00
3.366778523489932923e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.330899049021891489e+00
3.393288590604026922e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.343356695468402862e+00
3.419798657718120921e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.356811429042341866e+00
3.446308724832214921e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.370928286442040456e+00
3.472818791946308920e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.385896167110618249e+00
3.499328859060402920e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.402264977948268543e+00
3.525838926174496919e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.419566350115387676e+00
3.552348993288590464e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.438027544057806528e+00
3.578859060402684463e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.458564613688901668e+00
3.605369127516778462e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.480500758025189434e+00
3.631879194630872462e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.504118289903009220e+00
3.658389261744966461e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.531046965690358697e+00
3.684899328859060461e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.560271619888190076e+00
3.711409395973154460e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.592158111589008884e+00
3.737919463087248459e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.629940689963604417e+00
3.764429530201342459e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.672066885083641541e+00
3.790939597315436458e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.719041966721783110e+00
3.817449664429530458e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.778656352166357202e+00
3.843959731543624457e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.848863805516834269e+00
3.870469798657718002e+03,1.000000000000000000e+04,0.000000000000000000e+00,1.930422765316393674e+00
3.896979865771812001e+03,1.000000000000000000e+04,0.000000000000000000e+00,2.051100333010469789e+00
3.923489932885906001e+03,1.000000000000000000e+04,0.000000000000000000e+00,2.219756773815602990e+00
3.950000000000000000e+03,1.000000000000000000e+04,0.000000000000000000e+00,2.437519484883921006e+00
